app/feed/page.tsx:365:        (story) => story.user_email
app/feed/page.tsx:447:          category.includes("music")
app/feed/page.tsx:600:      .from("notifications")
app/feed/page.tsx:613:      .from("notifications")
app/feed/page.tsx:653:  async function savePostEdit(id: string) {
app/feed/page.tsx:739:        .from("notifications")
app/feed/page.tsx:904:    async function sharePost(item: any) {
app/feed/page.tsx:1155:  const storyBubbles =
app/feed/page.tsx:1162:      stories.forEach((story) => {
app/feed/page.tsx:1165:            story.user_email
app/feed/page.tsx:1169:            story.user_email
app/feed/page.tsx:1170:          ] = story;
app/feed/page.tsx:1249:                "music"
app/feed/page.tsx:1418:        <div className="storyWrap">
app/feed/page.tsx:1420:            className="storyButton addStory"
app/feed/page.tsx:1423:                "/submit?type=story"
app/feed/page.tsx:1430:          <span className="storyName">
app/feed/page.tsx:1435:        {storyBubbles.map(
app/feed/page.tsx:1436:          (story) => {
app/feed/page.tsx:1439:                story.user_email
app/feed/page.tsx:1444:                story.user_email
app/feed/page.tsx:1449:                className="storyWrap"
app/feed/page.tsx:1450:                key={story.id}
app/feed/page.tsx:1454:                    story.noStory
app/feed/page.tsx:1455:                      ? "storyButton noStory"
app/feed/page.tsx:1456:                      : "storyButton"
app/feed/page.tsx:1460:                      story.noStory
app/feed/page.tsx:1463:                        story.user_email
app/feed/page.tsx:1470:                      `/stories/${story.id}`
app/feed/page.tsx:1480:                  ) : story.media_type ===
app/feed/page.tsx:1482:                    story.media_url ? (
app/feed/page.tsx:1485:                        story.media_url
app/feed/page.tsx:1491:                  ) : story.media_url ? (
app/feed/page.tsx:1494:                        story.media_url
app/feed/page.tsx:1504:                <span className="storyName">
app/feed/page.tsx:1991:                          sharePost(item)
app/feed/page.tsx:2012:                      {Number(item.views || 0)} views
app/feed/page.tsx:2054:                              savePostEdit(
app/feed/page.tsx:2322:  .storyWrap {
app/feed/page.tsx:2329:  .storyButton {
app/feed/page.tsx:2342:  .storyButton.noStory {
app/feed/page.tsx:2347:  .storyButton.addStory {
app/feed/page.tsx:2360:  .storyButton img,
app/feed/page.tsx:2361:  .storyButton video {
app/feed/page.tsx:2370:  .storyName {
app/feed/page.tsx:2620:      transform: translate(-50%, -50%) scale(.15) rotate(-12deg);
app/feed/page.tsx:2625:      transform: translate(-50%, -50%) scale(1.32) rotate(7deg);
app/feed/page.tsx:2630:      transform: translate(-50%, -50%) scale(.94) rotate(-3deg);
app/feed/page.tsx:2635:      transform: translate(-50%, -50%) scale(1.06) rotate(0);
app/activity/page.tsx:18:  | "notifications"
app/activity/page.tsx:27:    | "notification"
app/activity/page.tsx:61:    id: "notifications",
app/activity/page.tsx:149:  if (type.includes("story")) {
app/activity/page.tsx:268:      .channel("activity-center-notifications")
app/activity/page.tsx:274:          table: "notifications",
app/activity/page.tsx:442:      notificationRows,
app/activity/page.tsx:448:        "notifications",
